HTTrack3.49-2+htsswf+htsjava launched on Fri, 07 Apr 2023 21:38:06 at https://psdmhq.in/ +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar
(winhttrack -qwC2%Ps2u1%s%uN0%I0p3DaK0H0%kf2A25000%f#f -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" -%l "en, *" https://psdmhq.in/ -O1 "C:\My Web Sites\karina" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

21:43:12	Error: 	"Not Found" (404) at link https://psdmhq.in/themes/bar/psdm/img/fav.png (from https://psdmhq.in/)
21:53:41	Error: 	"Not Found" (404) at link https://psdmhq.in/themes/bar/psdm/css/owl.video.play.png (from https://psdmhq.in/themes/bar/psdm/css/owl.carousel.css)
21:53:41	Error: 	"Not Found" (404) at link https://psdmhq.in/themes/bar/psdm/img/ui-icons_444444_256x240.png (from https://psdmhq.in/themes/bar/psdm/css/jquery-ui.css)
21:53:41	Error: 	"Not Found" (404) at link https://psdmhq.in/themes/bar/psdm/img/ui-icons_555555_256x240.png (from https://psdmhq.in/themes/bar/psdm/css/jquery-ui.css)
21:53:41	Error: 	"Not Found" (404) at link https://psdmhq.in/themes/bar/psdm/img/ui-icons_ffffff_256x240.png (from https://psdmhq.in/themes/bar/psdm/css/jquery-ui.css)
21:53:41	Error: 	"Not Found" (404) at link https://psdmhq.in/themes/bar/psdm/img/ui-icons_777620_256x240.png (from https://psdmhq.in/themes/bar/psdm/css/jquery-ui.css)
21:53:41	Error: 	"Not Found" (404) at link https://psdmhq.in/themes/bar/psdm/img/ui-icons_cc0000_256x240.png (from https://psdmhq.in/themes/bar/psdm/css/jquery-ui.css)
21:53:41	Error: 	"Not Found" (404) at link https://psdmhq.in/themes/bar/psdm/img/ui-icons_777777_256x240.png (from https://psdmhq.in/themes/bar/psdm/css/jquery-ui.css)
21:53:42	Error: 	"Not Found" (404) at link https://psdmhq.in/themes/bar/psdm/fonts/icomoon.eot?c9eman (from https://psdmhq.in/themes/bar/psdm/css/iconmoon.fonts.css)
21:53:42	Error: 	"Not Found" (404) at link https://psdmhq.in/themes/bar/psdm/fonts/icomoon.eot? (from https://psdmhq.in/themes/bar/psdm/css/iconmoon.fonts.css)
21:53:42	Error: 	"Not Found" (404) at link https://psdmhq.in/themes/bar/psdm/fonts/icomoon.ttf?c9eman (from https://psdmhq.in/themes/bar/psdm/css/iconmoon.fonts.css)
21:53:42	Error: 	"Not Found" (404) at link https://psdmhq.in/themes/bar/psdm/fonts/icomoon.woff?c9eman (from https://psdmhq.in/themes/bar/psdm/css/iconmoon.fonts.css)
21:53:42	Error: 	"Not Found" (404) at link https://psdmhq.in/themes/bar/psdm/fonts/icomoon.svg?c9eman (from https://psdmhq.in/themes/bar/psdm/css/iconmoon.fonts.css)
21:53:42	Error: 	"Not Found" (404) at link https://psdmhq.in/themes/bar/psdm/css/fonts/ult-silk.eot (from https://psdmhq.in/themes/bar/psdm/css/ultimate.css)
21:53:42	Error: 	"Not Found" (404) at link https://psdmhq.in/themes/bar/psdm/css/fonts/ult-silk.woff (from https://psdmhq.in/themes/bar/psdm/css/ultimate.css)
21:53:42	Error: 	"Not Found" (404) at link https://psdmhq.in/themes/bar/psdm/css/fonts/ult-silk.ttf (from https://psdmhq.in/themes/bar/psdm/css/ultimate.css)
21:53:42	Error: 	"Not Found" (404) at link https://psdmhq.in/themes/bar/psdm/css/fonts/ult-silk.svg (from https://psdmhq.in/themes/bar/psdm/css/ultimate.css)
21:53:42	Error: 	"Not Found" (404) at link https://psdmhq.in/themes/bar/psdm/img/cross.png (from https://psdmhq.in/themes/bar/psdm/css/ultimate.css)
21:53:42	Error: 	"Not Found" (404) at link https://psdmhq.in/themes/bar/psdm/css/ajax-loader.gif (from https://psdmhq.in/themes/bar/psdm/css/ultimate.css)
21:53:42	Error: 	"Not Found" (404) at link https://psdmhq.in/themes/bar/psdm/css/fonts/slick.eot (from https://psdmhq.in/themes/bar/psdm/css/ultimate.css)
21:53:42	Error: 	"Not Found" (404) at link https://psdmhq.in/themes/bar/psdm/css/fonts/slick.eot? (from https://psdmhq.in/themes/bar/psdm/css/ultimate.css)
21:53:42	Error: 	"Not Found" (404) at link https://psdmhq.in/themes/bar/psdm/css/fonts/slick.woff (from https://psdmhq.in/themes/bar/psdm/css/ultimate.css)
21:53:42	Error: 	"Not Found" (404) at link https://psdmhq.in/themes/bar/psdm/css/fonts/slick.ttf (from https://psdmhq.in/themes/bar/psdm/css/ultimate.css)
21:53:42	Error: 	"Not Found" (404) at link https://psdmhq.in/themes/bar/psdm/css/fonts/slick.svg (from https://psdmhq.in/themes/bar/psdm/css/ultimate.css)
21:53:42	Error: 	"Not Found" (404) at link https://psdmhq.in/themes/bar/psdm/images/fabric.png (from https://psdmhq.in/themes/bar/psdm/css/ultimate.css)
21:53:42	Error: 	"Not Found" (404) at link https://psdmhq.in/themes/bar/psdm/images/cover.jpg (from https://psdmhq.in/themes/bar/psdm/css/ultimate.css)
21:53:42	Error: 	"Not Found" (404) at link https://psdmhq.in/themes/bar/psdm/img/ov-plus.png (from https://psdmhq.in/themes/bar/psdm/css/ultimate.css)
21:53:43	Warning: 	Retry after error -2 (Receive Time Out) at link psdmhq.in/wdir/uploads/pdf/Pdf-1552543348-image_file.pdf (from psdmhq.in/site/tender)
21:53:43	Warning: 	Retry after error -2 (Receive Time Out) at link psdmhq.in/wdir/uploads/pdf/Pdf-1551788217-image_file.pdf (from psdmhq.in/site/tender)
21:53:43	Warning: 	Retry after error -2 (Receive Time Out) at link psdmhq.in/wdir/uploads/pdf/Pdf-1551971059-image_file.pdf (from psdmhq.in/site/tender)
21:53:43	Warning: 	Retry after error -2 (Receive Time Out) at link psdmhq.in/wdir/uploads/pdf/Pdf-1551877887-image_file.pdf (from psdmhq.in/site/tender)
21:53:43	Warning: 	Retry after error -4 (Connect Error) at link psdmhq.in/wdir/uploads/pdf/Pdf-1551517176-image_file.pdf (from psdmhq.in/site/tender)
21:53:43	Warning: 	Retry after error -4 (Connect Error) at link psdmhq.in/wdir/uploads/pdf/Pdf-1551268941-image_file.pdf (from psdmhq.in/site/tender)
21:53:43	Warning: 	Retry after error -4 (Connect Error) at link psdmhq.in/wdir/uploads/pdf/Pdf-1549874126-image_file.pdf (from psdmhq.in/site/tender)
21:53:43	Warning: 	Retry after error -4 (Connect Error) at link psdmhq.in/wdir/uploads/pdf/Pdf-1548301794-image_file.pdf (from psdmhq.in/site/tender)
21:53:43	Warning: 	Retry after error -4 (Connect Error) at link psdmhq.in/wdir/uploads/pdf/Pdf-1548301755-image_file.pdf (from psdmhq.in/site/tender)
21:53:43	Warning: 	Retry after error -4 (Connect Error) at link psdmhq.in/wdir/uploads/pdf/Pdf-1546415071-image_file.pdf (from psdmhq.in/site/tender)
21:53:43	Warning: 	Retry after error -4 (Connect Error) at link psdmhq.in/wdir/uploads/pdf/Pdf-1547469112-image_file.pdf (from psdmhq.in/site/tender)
21:53:43	Warning: 	Retry after error -4 (Connect Error) at link psdmhq.in/wdir/uploads/pdf/Pdf-1545302825-image_file.pdf (from psdmhq.in/site/tender)
21:53:43	Warning: 	Retry after error -4 (Connect Error) at link psdmhq.in/wdir/uploads/pdf/Pdf-1545302693-image_file.pdf (from psdmhq.in/site/tender)
21:53:43	Warning: 	Retry after error -4 (Connect Error) at link psdmhq.in/wdir/uploads/pdf/Pdf-1543298811-image_file.pdf (from psdmhq.in/site/tender)
21:53:43	Warning: 	Retry after error -4 (Connect Error) at link psdmhq.in/wdir/uploads/pdf/Pdf-1543298742-image_file.pdf (from psdmhq.in/site/tender)
21:53:43	Warning: 	Retry after error -4 (Connect Error) at link psdmhq.in/wdir/uploads/pdf/Pdf-1543556488-image_file.pdf (from psdmhq.in/site/tender)
21:53:43	Warning: 	Retry after error -4 (Connect Error) at link psdmhq.in/wdir/uploads/pdf/Pdf-1543289987-image_file.pdf (from psdmhq.in/site/tender)
21:53:43	Warning: 	Retry after error -4 (Connect Error) at link psdmhq.in/wdir/uploads/pdf/Pdf-1528877491-image_file.pdf (from psdmhq.in/site/tender)
21:53:43	Warning: 	Retry after error -4 (Connect Error) at link psdmhq.in/wdir/uploads/pdf/Pdf-1528877472-image_file.pdf (from psdmhq.in/site/tender)
21:53:43	Warning: 	Retry after error -4 (Connect Error) at link psdmhq.in/wdir/uploads/pdf/Pdf-1528877438-image_file.pdf (from psdmhq.in/site/tender)
